# compiler: R8
# compiler_version: 2.1.75
# min_api: 21
# pg_map_id: 8b24b60
# common_typos_disable
$$ServiceLoaderMethods -> a:
    2:2:void setItem(android.view.MenuItem):0:0 -> c
    3:3:void androidx.appcompat.view.menu.MenuItemImpl.setExclusiveCheckable(boolean):0:0 -> c
    3:3:void setItem(android.view.MenuItem):0 -> c
    4:4:void setItem(android.view.MenuItem):0:0 -> c
    5:5:void androidx.appcompat.view.menu.MenuItemWrapperICS.setExclusiveCheckable(boolean):0:0 -> c
    5:5:void setItem(android.view.MenuItem):0 -> c
    6:6:void setItem(android.view.MenuItem):0:0 -> c
    7:7:android.view.MenuItem androidx.core.view.MenuItemCompat.setActionProvider(android.view.MenuItem,androidx.core.view.ActionProvider):0:0 -> c
    7:7:void setItem(android.view.MenuItem):0 -> c
    8:8:void setItem(android.view.MenuItem):0:0 -> c
    9:9:void androidx.core.view.MenuItemCompat.setContentDescription(android.view.MenuItem,java.lang.CharSequence):0:0 -> c
    9:9:void setItem(android.view.MenuItem):0 -> c
    10:10:void setItem(android.view.MenuItem):0:0 -> c
    11:11:void androidx.core.view.MenuItemCompat.setTooltipText(android.view.MenuItem,java.lang.CharSequence):0:0 -> c
    11:11:void setItem(android.view.MenuItem):0 -> c
    12:12:void setItem(android.view.MenuItem):0:0 -> c
    13:13:void androidx.core.view.MenuItemCompat.setAlphabeticShortcut(android.view.MenuItem,char,int):0:0 -> c
    13:13:void setItem(android.view.MenuItem):0 -> c
    14:14:void setItem(android.view.MenuItem):0:0 -> c
    15:15:void androidx.core.view.MenuItemCompat.setNumericShortcut(android.view.MenuItem,char,int):0:0 -> c
    15:15:void setItem(android.view.MenuItem):0 -> c
    16:16:void setItem(android.view.MenuItem):0:0 -> c
    17:17:void androidx.core.view.MenuItemCompat.setIconTintMode(android.view.MenuItem,android.graphics.PorterDuff$Mode):0:0 -> c
    17:17:void setItem(android.view.MenuItem):0 -> c
    18:18:void setItem(android.view.MenuItem):0:0 -> c
    19:19:void androidx.core.view.MenuItemCompat.setIconTintList(android.view.MenuItem,android.content.res.ColorStateList):0:0 -> c
    19:19:void setItem(android.view.MenuItem):0 -> c
androidx.appcompat.view.ViewPropertyAnimatorCompatSet -> k.b.g.g:
    android.view.animation.Interpolator mInterpolator -> c
    androidx.core.view.ViewPropertyAnimatorListener mListener -> d
    long mDuration -> b
    boolean mIsStarted -> e
    androidx.core.view.ViewPropertyAnimatorListenerAdapter mProxyListener -> f
    java.util.ArrayList mAnimators -> a
    void cancel() -> a
    1:1:androidx.core.view.ViewPropertyAnimatorCompat androidx.core.view.ViewPropertyAnimatorCompat.setInterpolator(android.view.animation.Interpolator):0:0 -> b
    1:1:void start():0 -> b
    2:2:void start():0:0 -> b
    3:3:void androidx.core.view.ViewPropertyAnimatorCompat.start():0:0 -> b
    3:3:void start():0 -> b
    4:4:void start():0:0 -> b
androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1 -> k.b.g.g$a:
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet this$0 -> c
    boolean mProxyStarted -> a
    int mProxyEndCount -> b
    1:1:void onEnd():0:0 -> a
    1:1:void onAnimationEnd(android.view.View):0 -> a
    2:2:void androidx.appcompat.view.ViewPropertyAnimatorCompatSet.onAnimationsEnded():0:0 -> a
    2:2:void onEnd():0 -> a
    2:2:void onAnimationEnd(android.view.View):0 -> a
    void onAnimationStart(android.view.View) -> b
androidx.appcompat.view.WindowCallbackWrapper -> k.b.g.h:
    android.view.Window$Callback mWrapped -> e
androidx.appcompat.view.menu.ActionMenuItem -> k.b.g.i.a:
    boolean mHasIconTint -> n
    boolean mHasIconTintMode -> o
    java.lang.CharSequence mTitle -> a
    android.graphics.drawable.Drawable mIconDrawable -> h
    java.lang.CharSequence mTitleCondensed -> b
    android.content.Context mContext -> i
    int mShortcutAlphabeticModifiers -> g
    int mShortcutNumericModifiers -> e
    java.lang.CharSequence mContentDescription -> j
    java.lang.CharSequence mTooltipText -> k
    android.content.Intent mIntent -> c
    char mShortcutNumericChar -> d
    android.content.res.ColorStateList mIconTintList -> l
    android.graphics.PorterDuff$Mode mIconTintMode -> m
    char mShortcutAlphabeticChar -> f
    int mFlags -> p
    androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider) -> a
    androidx.core.view.ActionProvider getSupportActionProvider() -> b
    1:1:void androidx.core.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0:0 -> c
    1:1:void applyIconTint():0 -> c
    2:2:void applyIconTint():0:0 -> c
    3:3:void androidx.core.graphics.drawable.DrawableCompat.setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode):0:0 -> c
    3:3:void applyIconTint():0 -> c
    1:1:androidx.core.internal.view.SupportMenuItem setActionView(int):0:0 -> setActionView
    1:1:android.view.MenuItem setActionView(int):0 -> setActionView
    2:2:androidx.core.internal.view.SupportMenuItem setActionView(android.view.View):0:0 -> setActionView
    2:2:android.view.MenuItem setActionView(android.view.View):0 -> setActionView
    1:1:androidx.core.internal.view.SupportMenuItem setContentDescription(java.lang.CharSequence):0:0 -> setContentDescription
    1:1:android.view.MenuItem setContentDescription(java.lang.CharSequence):0 -> setContentDescription
    1:1:android.graphics.drawable.Drawable androidx.core.content.ContextCompat.getDrawable(android.content.Context,int):0:0 -> setIcon
    1:1:android.view.MenuItem setIcon(int):0 -> setIcon
    2:2:android.view.MenuItem setIcon(int):0:0 -> setIcon
    1:1:androidx.core.internal.view.SupportMenuItem setTooltipText(java.lang.CharSequence):0:0 -> setTooltipText
    1:1:android.view.MenuItem setTooltipText(java.lang.CharSequence):0 -> setTooltipText
androidx.appcompat.view.menu.ActionMenuItemView -> androidx.appcompat.view.menu.ActionMenuItemView:
    androidx.appcompat.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> l
    boolean mAllowTextWithIcon -> o
    boolean mExpandedFormat -> p
    androidx.appcompat.view.menu.MenuItemImpl mItemData -> i
    android.graphics.drawable.Drawable mIcon -> k
    androidx.appcompat.widget.ForwardingListener mForwardingListener -> m
    int mSavedPaddingLeft -> r
    androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback mPopupCallback -> n
    int mMaxIconSize -> s
    java.lang.CharSequence mTitle -> j
    int mMinWidth -> q
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    boolean needsDividerAfter() -> a
    boolean needsDividerBefore() -> b
    boolean hasText() -> c
    1:1:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitleForItemView(androidx.appcompat.view.menu.MenuView$ItemView):0:0 -> d
    1:1:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> d
    2:2:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> d
    3:3:int androidx.appcompat.view.menu.MenuItemImpl.getItemId():0:0 -> d
    3:3:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> d
    4:4:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> d
    boolean shouldAllowTextWithIcon() -> e
    1:1:boolean androidx.appcompat.view.menu.MenuItemImpl.showsTextAsAction():0:0 -> f
    1:1:void updateTextButtonVisibility():0 -> f
    2:2:void updateTextButtonVisibility():0:0 -> f
    3:3:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getContentDescription():0:0 -> f
    3:3:void updateTextButtonVisibility():0 -> f
    4:4:void updateTextButtonVisibility():0:0 -> f
    5:5:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitle():0:0 -> f
    5:5:void updateTextButtonVisibility():0 -> f
    6:6:void updateTextButtonVisibility():0:0 -> f
    7:7:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTooltipText():0:0 -> f
    7:7:void updateTextButtonVisibility():0 -> f
    8:8:void updateTextButtonVisibility():0:0 -> f
    9:9:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitle():0:0 -> f
    9:9:void updateTextButtonVisibility():0 -> f
    10:10:void updateTextButtonVisibility():0:0 -> f
    1:1:void androidx.appcompat.view.menu.MenuItemImpl.actionFormatChanged():0:0 -> setExpandedFormat
    1:1:void setExpandedFormat(boolean):0 -> setExpandedFormat
androidx.appcompat.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener -> androidx.appcompat.view.menu.ActionMenuItemView$a:
    androidx.appcompat.view.menu.ActionMenuItemView this$0 -> n
    1:1:androidx.appcompat.view.menu.ShowableListMenu androidx.appcompat.widget.ActionMenuPresenter$ActionMenuPopupCallback.getPopup():0:0 -> b
    1:1:androidx.appcompat.view.menu.ShowableListMenu getPopup():0 -> b
    boolean onForwardingStarted() -> c
androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback -> androidx.appcompat.view.menu.ActionMenuItemView$b:
androidx.appcompat.view.menu.BaseMenuPresenter -> k.b.g.i.b:
    int mMenuLayoutRes -> j
    int mItemLayoutRes -> k
    androidx.appcompat.view.menu.MenuPresenter$Callback mCallback -> i
    android.content.Context mSystemContext -> e
    androidx.appcompat.view.menu.MenuBuilder mMenu -> g
    android.view.LayoutInflater mSystemInflater -> h
    android.content.Context mContext -> f
    androidx.appcompat.view.menu.MenuView mMenuView -> l
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> f
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> g
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> h
androidx.appcompat.view.menu.BaseMenuWrapper -> k.b.g.i.c:
    android.content.Context mContext -> a
    androidx.collection.SimpleArrayMap mMenuItems -> b
    androidx.collection.SimpleArrayMap mSubMenus -> c
    1:1:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> c
    1:1:android.view.MenuItem getMenuItemWrapper(android.view.MenuItem):0 -> c
    2:2:android.view.MenuItem getMenuItemWrapper(android.view.MenuItem):0:0 -> c
    android.view.SubMenu getSubMenuWrapper(android.view.SubMenu) -> d
androidx.appcompat.view.menu.CascadingMenuPopup -> k.b.g.i.d:
    int mPopupStyleAttr -> h
    boolean mHasYOffset -> w
    android.view.View mShownAnchorView -> t
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> D
    int mYOffset -> y
    boolean mShouldCloseImmediately -> E
    android.view.ViewTreeObserver mTreeObserver -> C
    int mLastPosition -> u
    android.os.Handler mSubMenuHoverHandler -> k
    boolean mShowTitle -> A
    java.util.List mPendingMenus -> l
    int mRawDropDownGravity -> q
    boolean mOverflowOnly -> j
    int mPopupStyleRes -> i
    int mMenuMaxWidth -> g
    boolean mHasXOffset -> v
    android.view.View mAnchorView -> s
    android.view.View$OnAttachStateChangeListener mAttachStateChangeListener -> o
    androidx.appcompat.widget.MenuItemHoverListener mMenuItemHoverListener -> p
    android.content.Context mContext -> f
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> B
    boolean mForceShowIcon -> z
    int mXOffset -> x
    int mDropDownGravity -> r
    java.util.List mShowingMenus -> m
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> n
    1:1:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> <init>
    1:1:int getInitialMenuPosition():0 -> <init>
    1:1:void <init>(android.content.Context,android.view.View,int,int,boolean):0 -> <init>
    2:2:void <init>(android.content.Context,android.view.View,int,int,boolean):0:0 -> <init>
    void show() -> a
    1:1:int findIndexOfAddedMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> b
    1:1:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
    2:2:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> b
    3:3:void androidx.appcompat.widget.MenuPopupWindow.setExitTransition(java.lang.Object):0:0 -> b
    3:3:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
    4:4:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> b
    5:5:void androidx.appcompat.widget.ListPopupWindow.setAnimationStyle(int):0:0 -> b
    5:5:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
    6:6:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> b
    7:7:int getInitialMenuPosition():0:0 -> b
    7:7:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
    8:8:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> b
    8:8:int getInitialMenuPosition():0 -> b
    8:8:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
    9:9:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> b
    boolean isShowing() -> c
    boolean flagActionItems() -> d
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> h
    1:1:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0:0 -> i
    1:1:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> i
    2:2:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> i
    2:2:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> i
    2:2:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> i
    3:3:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> i
    4:4:void addMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> i
    4:4:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> i
    5:5:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> i
    1:1:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0:0 -> j
    1:1:void updateMenuView(boolean):0 -> j
    2:2:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> j
    2:2:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> j
    2:2:void updateMenuView(boolean):0 -> j
    3:3:void updateMenuView(boolean):0:0 -> j
    4:4:androidx.appcompat.view.menu.MenuAdapter androidx.appcompat.view.menu.MenuPopup.toMenuAdapter(android.widget.ListAdapter):0:0 -> j
    4:4:void updateMenuView(boolean):0 -> j
    5:5:void updateMenuView(boolean):0:0 -> j
    1:1:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0:0 -> k
    1:1:android.widget.ListView getListView():0 -> k
    2:2:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> k
    2:2:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> k
    2:2:android.widget.ListView getListView():0 -> k
    void addMenu(androidx.appcompat.view.menu.MenuBuilder) -> l
    boolean closeMenuOnSubMenuOpened() -> m
    1:1:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> o
    1:1:void setAnchorView(android.view.View):0 -> o
    2:2:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> o
    2:2:void setAnchorView(android.view.View):0 -> o
    3:3:void setAnchorView(android.view.View):0:0 -> o
    void setForceShowIcon(boolean) -> p
    1:1:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> q
    1:1:void setGravity(int):0 -> q
    2:2:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> q
    2:2:void setGravity(int):0 -> q
    3:3:void setGravity(int):0:0 -> q
    void setHorizontalOffset(int) -> r
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> s
    void setShowTitle(boolean) -> t
    void setVerticalOffset(int) -> u
    1:1:void androidx.appcompat.view.menu.MenuAdapter.setForceShowIcon(boolean):0:0 -> w
    1:1:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> w
    2:2:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> w
